[TableName],[TableID],[MeasureName],[MetricFamilyGuess],[Description],[DisplayFolder],[FormatString],[DataType],[IsHidden],[IsVisible],[MeasureExpression],[ModifiedTime],[StructureModifiedTime]
Metrics,43,Transactions WIP BP QTD % vs AC PY (WD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP QTD] && [Working Days QTD] && [Transactions AC QTD PY] && [Working Days QTD PY])<>BLANK(),(DIVIDE( DIVIDE( [Transactions WIP BP QTD],[Working Days QTD]),DIVIDE([Transactions AC QTD PY],[Working Days QTD PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTD vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code])|| (ISFILTERED(Period[Day Cal]) || ISFILTERED(Period[Day Cal Code]))|| ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code]) ||ISFILTERED(Period[Month Cal]) || ISFILTERED(Period[Month Cal Code])||ISFILTERED(Period[Quarter Cal]) || ISFILTERED(Period[Quarter Cal Code])||ISFILTERED(Period[Year Cal]) || ISFILTERED(Period[Year Cal Code])||ISFILTERED(Period[Half Cal]) || ISFILTERED(Period[Half Cal Code]),BLANK(),([Transactions WIP BP QTD]-[Transactions AC QTD PY]))",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTG,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"
IF(ISFILTERED(Period[Month 445]) || ISFILTERED(Period[Month 445 Code]) || ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code]) || ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code]),CALCULATE(
                        [Transactions WIP BPN],
                       FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[Quarter 445 #] = MAX((Period[Quarter 445 #]))))-CALCULATE (
                        [Transactions AC],
                        FILTER (ALL ( 'Period' ), Period[day_id] >=CALCULATE(MIN(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[Quarter 445 #] = MAX(Period[Quarter 445 #])  && Period[day_id] <= MAX(Period[day_id])))  && Period[day_id] <= CALCULATE(MAX(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[Quarter 445 #] = MAX(Period[Quarter 445 #])  && Period[day_id] <= MAX(Period[day_id]))))),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTG % vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP QTG]&&[Transactions AC QTG PY])<>BLANK(),(DIVIDE( [Transactions WIP BP QTG],[Transactions AC QTG PY]) -1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTG % vs AC PY (CD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP QTG] &&[Consumption Days QTG] && [Transactions AC QTG PY] &&[Consumption Days QTG PY])<>BLANK(),(DIVIDE( DIVIDE([Transactions WIP BP QTG],[Consumption Days QTG]),DIVIDE([Transactions AC QTG PY],[Consumption Days QTG PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTG % vs AC PY (WD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP QTG] && [Working Days QTG] && [Transactions AC QTG PY] && [Working Days QTG PY])<>BLANK(),(DIVIDE( DIVIDE( [Transactions WIP BP QTG],[Working Days QTG]),DIVIDE([Transactions AC QTG PY],[Working Days QTG PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP QTG vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,[Transactions WIP BP QTG]-[Transactions AC QTG PY],2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTD,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Quarter 445]) || ISFILTERED(Period[Quarter 445 Code]) || ISFILTERED(Period[Month 445]) || ISFILTERED(Period[Month 445 Code]), CALCULATE (
                        [Transactions WIP BPN],
                        FILTER (ALL ( 'Period' ), Period[day_id] >=CALCULATE(MIN(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[day_id] <= MAX(Period[day_id])))  && Period[day_id] <= CALCULATE(MAX(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[day_id] <= MAX(Period[day_id]))))),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTD % vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTD]&&[Transactions AC YTD PY])<>BLANK(),(DIVIDE( [Transactions WIP BP YTD],[Transactions AC YTD PY]) -1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTD % vs AC PY (CD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTD] &&[Consumption Days YTD] && [Transactions AC YTD PY] &&[Consumption Days YTD PY])<>BLANK(),(DIVIDE( DIVIDE([Transactions WIP BP YTD],[Consumption Days YTD]),DIVIDE([Transactions AC YTD PY],[Consumption Days YTD PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTD % vs AC PY (WD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTD] && [Working Days YTD] && [Transactions AC YTD PY] && [Working Days YTD PY])<>BLANK(),(DIVIDE( DIVIDE( [Transactions WIP BP YTD],[Working Days YTD]),DIVIDE([Transactions AC YTD PY],[Working Days YTD PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTD vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code])|| (ISFILTERED(Period[Day Cal]) || ISFILTERED(Period[Day Cal Code]))|| ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code]) ||ISFILTERED(Period[Month Cal]) || ISFILTERED(Period[Month Cal Code])||ISFILTERED(Period[Quarter Cal]) || ISFILTERED(Period[Quarter Cal Code])||ISFILTERED(Period[Year Cal]) || ISFILTERED(Period[Year Cal Code])||ISFILTERED(Period[Half Cal]) || ISFILTERED(Period[Half Cal Code]),BLANK(),([Transactions WIP BP YTD]-[Transactions AC YTD PY]))",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTG,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Quarter 445]) || ISFILTERED(Period[Quarter 445 Code]) || ISFILTERED(Period[Month 445]) || ISFILTERED(Period[Month 445 Code]) || ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code]) ||
 ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code]), CALCULATE([Transactions WIP BPN],
FILTER(ALL('Period'),Period[Year 445 Code Sort]= MAX (Period[Year 445 Code Sort])))-CALCULATE (
                        [Transactions AC],
                        FILTER (ALL ( 'Period' ), Period[day_id] >=CALCULATE(MIN(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[day_id] <= MAX(Period[day_id])))  && Period[day_id] <= CALCULATE(MAX(Period[day_id]), FILTER(ALL('Period'),  
Period[Year 445 Code Sort] = MAX(Period[Year 445 Code Sort]) && Period[day_id] <= MAX(Period[day_id]))))),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTG % vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTG]&&[Transactions AC YTG PY])<>BLANK(),(DIVIDE( [Transactions WIP BP YTG],[Transactions AC YTG PY]) -1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTG % vs AC PY (CD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTG] &&[Consumption Days YTG] && [Transactions AC YTG PY] &&[Consumption Days YTG PY])<>BLANK(),(DIVIDE( DIVIDE([Transactions WIP BP YTG],[Consumption Days YTG]),DIVIDE([Transactions AC YTG PY],[Consumption Days YTG PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTG % vs AC PY (WD),BP / Plan,,Transactions BP\Transactions WIP BP,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions WIP BP YTG] && [Working Days YTG] && [Transactions AC YTG PY] && [Working Days YTG PY])<>BLANK(),(DIVIDE( DIVIDE( [Transactions WIP BP YTG],[Working Days YTG]),DIVIDE([Transactions AC YTG PY],[Working Days YTG PY]))-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP YTG vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,[Transactions WIP BP YTG]-[Transactions AC YTG PY],2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP vs AC 2PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code])||ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code])||(ISFILTERED(Period[Day Cal]) || ISFILTERED(Period[Day Cal Code]))||ISFILTERED(Period[Month Cal]) || ISFILTERED(Period[Month Cal Code])||ISFILTERED(Period[Quarter Cal]) || ISFILTERED(Period[Quarter Cal Code])||ISFILTERED(Period[Year Cal]) || ISFILTERED(Period[Year Cal Code])||ISFILTERED(Period[Half Cal]) || ISFILTERED(Period[Half Cal Code]), BLANK(),([Transactions WIP BPN]-[Transactions AC 2PY]))",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions WIP BP vs AC PY,BP / Plan,,Transactions BP\Transactions WIP BP,"#,0",8,False,True,"IF(ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code])||ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code])||(ISFILTERED(Period[Day Cal]) || ISFILTERED(Period[Day Cal Code]))||ISFILTERED(Period[Month Cal]) || ISFILTERED(Period[Month Cal Code])||ISFILTERED(Period[Quarter Cal]) || ISFILTERED(Period[Quarter Cal Code])||ISFILTERED(Period[Year Cal]) || ISFILTERED(Period[Year Cal Code])||ISFILTERED(Period[Half Cal]) || ISFILTERED(Period[Half Cal Code]), BLANK(),([Transactions WIP BPN]-[Transactions AC PY]))",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    CALCULATE (
        SUM ( 'Metrics-RE'[purch_trx_amt] ),
        FILTER ( 'Metrics-RE', 'Metrics-RE'[vrsn_cd] = ""RE-01"" )
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 2PY,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Transactions AC 2PY] )
            <> BLANK (),
        ( DIVIDE ( [Transactions Current REN], [Transactions AC 2PY] ) - 1 ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 2PY (CD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Consumption Days]
            && [Transactions AC 2PY]
            && [Consumption Days 2PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Consumption Days] ),
                DIVIDE ( [Transactions AC 2PY], [Consumption Days 2PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 2PY (WD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Working Days]
            && [Transactions AC 2PY]
            && [Working Days 2PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Working Days] ),
                DIVIDE ( [Transactions AC 2PY], [Working Days 2PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 3PY,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Transactions AC 3PY] )
            <> BLANK (),
        ( DIVIDE ( [Transactions Current REN], [Transactions AC 3PY] ) - 1 ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 3PY (CD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Consumption Days]
            && [Transactions AC 3PY]
            && [Consumption Days 3PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Consumption Days] ),
                DIVIDE ( [Transactions AC 3PY], [Consumption Days 3PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC 3PY (WD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Working Days]
            && [Transactions AC 3PY]
            && [Working Days 3PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Working Days] ),
                DIVIDE ( [Transactions AC 3PY], [Working Days 3PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC PY,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Transactions AC PY] )
            <> BLANK (),
        ( DIVIDE ( [Transactions Current REN], [Transactions AC PY] ) - 1 ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC PY (CD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Consumption Days]
            && [Transactions AC PY]
            && [Consumption Days PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Consumption Days] ),
                DIVIDE ( [Transactions AC PY], [Consumption Days PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE % vs AC PY (WD),RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF (
        ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] ),
    BLANK (),
    IF (
        ( [Transactions Current REN] && [Working Days]
            && [Transactions AC PY]
            && [Working Days PY] )
            <> BLANK (),
        (
            DIVIDE (
                DIVIDE ( [Transactions Current REN], [Working Days] ),
                DIVIDE ( [Transactions AC PY], [Working Days PY] )
            ) - 1
        ),
        BLANK ()
    )
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE MTG,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0",8,False,True,"

IF (
    ISFILTERED(Period[Week 445]) || ISFILTERED(Period[Week 445 Code])|| ISFILTERED(Period[Day 445]) || ISFILTERED(Period[Day 445 Code]) ,
    CALCULATE (
      [Transactions Current REN],
        FILTER (
            ALL ( Period ),
             Period[Year 445 Code Sort]  = MAX( Period[Year 445 Code Sort]  )
                && Period[Month 445]  = MAX( Period[Month 445]  )
               
        )
    )-CALCULATE (
     [Transactions AC],
        FILTER (
            ALL ( Period ),
            Period[Year 445 Code Sort]  = MAX( Period[Year 445 Code Sort]  )
                && Period[Month 445]  = MAX( Period[Month 445])
               &&  period[day_id] <= MAX ( period[day_id])
        )),
    BLANK ()
)",2026-02-26 06:36:26,2025-12-02 10:00:02
Metrics,43,Transactions Current RE MTG % vs AC PY,RE / Estimate,,Transactions RE\Transactions Current RE,"#,0.00 %;-#,0.00 %;#,0.00 %",8,False,True,"IF(([Transactions Current RE MTG]&&[Transactions AC MTG PY])<>BLANK(),(DIVIDE([Transactions Current RE MTG],[Transactions AC MTG PY])-1),BLANK())",2026-02-26 06:36:26,2025-12-02 10:00:02
